Year,State,votesDem,votesRep,votesTotal,percDem,percRep
1976,AK,44058,71555,115613,38.1%,61.9%
1976,AL,659170,504070,1163240,56.7%,43.3%
1976,AR,498604,267903,766507,65.0%,35.0%
1976,AZ,295602,418642,714244,41.4%,58.6%
1976,CA,3742284,3882244,7624528,49.1%,50.9%
1976,CO,460801,584278,1045079,44.1%,55.9%
1976,CT,647895,719261,1367156,47.4%,52.6%
1976,DC,137818,27873,165691,83.2%,16.8%
1976,DE,122461,109780,232241,52.7%,47.3%
1976,FL,1636000,1469531,3105531,52.7%,47.3%
1976,GA,979409,483743,1463152,66.9%,33.1%
1976,HI,147375,140003,287378,51.3%,48.7%
1976,IA,619931,632864,1252795,49.5%,50.5%
1976,ID,126549,204151,330700,38.3%,61.7%
1976,IL,2271295,2364269,4635564,49.0%,51.0%
1976,IN,1014714,1183958,2198672,46.2%,53.8%
1976,KS,430421,502752,933173,46.1%,53.9%
1976,KY,615717,531852,1147569,53.7%,46.3%
1976,LA,661365,587446,1248811,53.0%,47.0%
1976,MA,1429475,1030276,2459751,58.1%,41.9%
1976,MD,759612,672661,1432273,53.0%,47.0%
1976,ME,232279,236320,468599,49.6%,50.4%
1976,MI,1696714,1893742,3590456,47.3%,52.7%
1976,MN,1070440,819395,1889835,56.6%,43.4%
1976,MO,998387,927443,1925830,51.8%,48.2%
1976,MS,381329,366846,748175,51.0%,49.0%
1976,MT,149259,173703,322962,46.2%,53.8%
1976,NC,927365,741960,1669325,55.6%,44.4%
1976,ND,136078,153684,289762,47.0%,53.0%
1976,NE,233293,359219,592512,39.4%,60.6%
1976,NH,147645,185935,333580,44.3%,55.7%
1976,NJ,1444653,1509688,2954341,48.9%,51.1%
1976,NM,201148,211419,412567,48.8%,51.2%
1976,NV,92479,101273,193752,47.7%,52.3%
1976,NY,3244165,2825913,6070078,53.4%,46.6%
1976,OH,2009959,2000626,4010585,50.1%,49.9%
1976,OK,532442,545708,1078150,49.4%,50.6%
1976,OR,490407,492120,982527,49.9%,50.1%
1976,PA,2328677,2205604,4534281,51.4%,48.6%
1976,RI,227636,181249,408885,55.7%,44.3%
1976,SC,450807,346149,796956,56.6%,43.4%
1976,SD,147068,151505,298573,49.3%,50.7%
1976,TN,825879,633969,1459848,56.6%,43.4%
1976,TX,2082319,1953300,4035619,51.6%,48.4%
1976,UT,182110,337908,520018,35.0%,65.0%
1976,VA,813896,836554,1650450,49.3%,50.7%
1976,VT,77798,100387,178185,43.7%,56.3%
1976,WA,717323,777732,1495055,48.0%,52.0%
1976,WI,1040232,1004987,2045219,50.9%,49.1%
1976,WV,435864,314726,750590,58.1%,41.9%
1976,WY,62239,92717,154956,40.2%,59.8%
1980,AK,41842,86112,127954,32.7%,67.3%
1980,AL,636730,654192,1290922,49.3%,50.7%
1980,AR,398041,403164,801205,49.7%,50.3%
1980,AZ,246843,529688,776531,31.8%,68.2%
1980,CA,3082943,4522994,7605937,40.5%,59.5%
1980,CO,368009,652264,1020273,36.1%,63.9%
1980,CT,541732,677210,1218942,44.4%,55.6%
1980,DC,130231,23313,153544,84.8%,15.2%
1980,DE,105754,111252,217006,48.7%,51.3%
1980,FL,1419475,2046951,3466426,40.9%,59.1%
1980,GA,890955,654168,1545123,57.7%,42.3%
1980,HI,135879,130112,265991,51.1%,48.9%
1980,IA,508672,676026,1184698,42.9%,57.1%
1980,ID,110192,290699,400891,27.5%,72.5%
1980,IL,1981413,2358049,4339462,45.7%,54.3%
1980,IN,844197,1255656,2099853,40.2%,59.8%
1980,KS,326150,566812,892962,36.5%,63.5%
1980,KY,617417,635274,1252691,49.3%,50.7%
