,Timestamp,Country,Sentiment
0,2014-02-11 23:14:42,United States,0
1,2014-02-18 10:13:11,United States,0
2,2014-02-11 23:51:01,Russia,2
3,2014-02-08 17:34:21,Russia,0
4,2014-02-19 19:41:59,China,2
5,2014-02-10 22:33:24,Portugal,0
6,2014-02-08 01:25:52,Jordan,1
7,2014-02-09 18:23:46,Mexico,0
8,2014-02-22 08:47:30,Canada,2
9,2014-02-07 07:39:49,Argentina,0
10,2014-02-10 07:30:42,France,2
11,2014-02-16 10:05:43,Japan,0
12,2014-02-08 10:41:03,Poland,2
13,2014-02-11 02:56:40,Singapore,2
14,2014-02-20 06:36:45,Vietnam,2
15,2014-02-15 06:23:20,Ukraine,0
16,2014-02-15 02:48:26,Brazil,0
17,2014-02-17 15:21:55,Sweden,0
18,2014-02-20 08:41:24,Ireland,0
19,2014-02-07 13:11:02,Czech Republic,0
20,2014-02-13 15:53:58,United States,0
21,2014-02-07 15:41:24,United States,1
22,2014-02-17 22:11:51,Russia,2
23,2014-02-11 09:00:20,Russia,0
24,2014-02-17 23:27:16,China,0
25,2014-02-18 06:19:37,Portugal,2
26,2014-02-18 08:44:32,Jordan,1
27,2014-02-07 04:17:53,Mexico,0
28,2014-02-11 21:03:04,Canada,2
29,2014-02-12 17:22:40,Argentina,0
30,2014-02-22 19:57:03,France,2
31,2014-02-12 05:54:37,Japan,2
32,2014-02-10 01:13:51,Poland,1
33,2014-02-16 15:16:32,Singapore,1
34,2014-02-13 10:01:21,Vietnam,2
35,2014-02-12 01:23:46,Ukraine,2
36,2014-02-17 23:51:20,Brazil,2
37,2014-02-15 02:19:17,Sweden,0
38,2014-02-16 02:59:20,Ireland,1
39,2014-02-12 15:43:37,Czech Republic,0
40,2014-02-07 03:20:57,United States,2
41,2014-02-09 08:23:33,United States,2
42,2014-02-12 01:23:37,Russia,2
43,2014-02-21 00:30:36,Russia,1
44,2014-02-18 20:56:36,China,1
45,2014-02-18 00:45:13,Portugal,1
46,2014-02-17 15:08:34,Jordan,1
47,2014-02-14 06:55:32,Mexico,1
48,2014-02-22 09:16:17,Canada,2
49,2014-02-19 11:35:14,Argentina,2
50,2014-02-20 08:23:34,France,0
51,2014-02-15 04:40:02,Japan,1
52,2014-02-17 00:13:16,Poland,1
53,2014-02-12 23:24:36,Singapore,2
54,2014-02-07 12:34:30,Vietnam,2
55,2014-02-11 08:50:00,Ukraine,1
56,2014-02-08 02:18:12,Brazil,1
57,2014-02-17 05:23:34,Sweden,1
58,2014-02-10 04:35:11,Ireland,0
59,2014-02-18 23:17:06,Czech Republic,0
60,2014-02-13 12:33:03,United States,2
61,2014-02-19 21:24:04,United States,1
62,2014-02-15 21:20:38,Russia,1
63,2014-02-15 19:26:30,Russia,0
64,2014-02-16 10:28:07,China,0
65,2014-02-11 05:01:27,Portugal,0
66,2014-02-15 16:03:05,Jordan,2
67,2014-02-08 04:29:06,Mexico,0
68,2014-02-18 17:10:01,Canada,0
69,2014-02-13 17:49:54,Argentina,0
70,2014-02-09 00:06:13,France,0
71,2014-02-17 22:55:34,Japan,2
72,2014-02-21 09:01:48,Poland,1
73,2014-02-13 04:27:06,Singapore,0
74,2014-02-08 08:40:42,Vietnam,2
75,2014-02-22 05:09:43,Ukraine,0
76,2014-02-19 22:31:56,Brazil,0
77,2014-02-15 11:13:01,Sweden,2
78,2014-02-10 23:28:39,Ireland,1
79,2014-02-17 12:48:00,Czech Republic,2
80,2014-02-21 18:38:38,United States,2
81,2014-02-07 02:28:26,United States,2
82,2014-02-08 07:43:00,Russia,1
83,2014-02-18 20:36:59,Russia,2
84,2014-02-20 08:27:55,China,0
85,2014-02-07 19:21:00,Portugal,1
86,2014-02-22 04:37:31,Jordan,1
87,2014-02-21 23:50:12,Mexico,2
88,2014-02-11 15:59:42,Canada,1
89,2014-02-10 06:32:18,Argentina,2
90,2014-02-07 23:37:35,France,0
91,2014-02-10 21:07:33,Japan,1
92,2014-02-18 10:37:32,Poland,0
93,2014-02-09 23:28:35,Singapore,2
94,2014-02-18 03:41:39,Vietnam,0
95,2014-02-13 14:39:26,Ukraine,1
96,2014-02-20 21:51:04,Brazil,2
97,2014-02-11 15:56:32,Sweden,2
98,2014-02-09 11:21:15,Ireland,1
99,2014-02-22 02:42:21,Czech Republic,1
100,2014-02-08 12:55:24,United States,1
101,2014-02-16 09:34:42,United States,1
102,2014-02-07 07:36:12,Russia,0
103,2014-02-07 11:08:07,Russia,2
104,2014-02-12 12:19:09,China,2
105,2014-02-09 15:40:39,Portugal,1
106,2014-02-16 10:50:34,Jordan,2
107,2014-02-16 03:12:51,Mexico,1
108,2014-02-11 13:24:36,Canada,0
109,2014-02-16 06:01:54,Argentina,1
110,2014-02-13 04:32:07,France,1
111,2014-02-08 10:16:09,Japan,2
112,2014-02-08 08:35:23,Poland,0
113,2014-02-20 05:47:31,Singapore,0
114,2014-02-13 01:42:50,Vietnam,0
115,2014-02-16 07:52:09,Ukraine,1
116,2014-02-17 08:42:59,Brazil,2
117,2014-02-22 06:57:22,Sweden,2
118,2014-02-07 09:48:58,Ireland,1
119,2014-02-08 12:32:06,Czech Republic,1
120,2014-02-09 12:39:36,United States,2
121,2014-02-19 10:10:30,United States,1
122,2014-02-10 11:49:23,Russia,0
123,2014-02-07 04:55:34,Russia,2
124,2014-02-15 03:52:17,China,2
125,2014-02-09 11:38:45,Portugal,1
126,2014-02-08 16:48:10,Jordan,0
127,2014-02-10 07:19:27,Mexico,2
128,2014-02-21 05:25:42,Canada,1
129,2014-02-21 05:49:56,Argentina,2
130,2014-02-10 19:08:08,France,2
131,2014-02-12 22:25:52,Japan,2
132,2014-02-13 13:45:22,Poland,2
133,2014-02-16 08:25:07,Singapore,0
134,2014-02-09 18:10:49,Vietnam,2
135,2014-02-09 08:06:39,Ukraine,2
136,2014-02-11 11:36:33,Brazil,1
137,2014-02-10 02:16:48,Sweden,1
138,2014-02-09 10:11:34,Ireland,1
139,2014-02-10 17:11:13,Czech Republic,2
140,2014-02-09 23:42:02,United States,1
141,2014-02-16 17:41:08,United States,1
142,2014-02-11 21:22:57,Russia,1
143,2014-02-14 17:50:23,Russia,0
144,2014-02-10 19:23:52,China,2
145,2014-02-22 07:13:49,Portugal,0
146,2014-02-15 13:05:51,Jordan,0
147,2014-02-09 02:53:42,Mexico,0
148,2014-02-09 23:36:09,Canada,1
149,2014-02-10 12:01:46,Argentina,1
