id,Timestamp,Country,Sentiment
1,2014-03-22 08:20:25,United States,0
2,2014-03-21 00:36:14,United States,2
3,2014-03-27 15:46:15,Russia,2
4,2014-03-17 20:59:34,Russia,2
5,2014-03-05 09:37:07,China,1
6,2014-03-09 14:44:01,Portugal,0
7,2014-02-27 03:10:26,Jordan,2
8,2014-03-18 21:10:08,Mexico,1
9,2014-03-05 02:18:00,Canada,0
10,2014-03-14 01:36:12,Argentina,2
11,2014-03-23 18:50:25,France,0
12,2014-02-28 10:57:55,Japan,1
13,2014-03-10 03:20:30,Poland,0
14,2014-03-10 20:40:14,Singapore,2
15,2014-03-29 11:51:26,Vietnam,2
16,2014-03-06 07:49:33,Ukraine,1
17,2014-02-27 21:47:32,Brazil,0
18,2014-03-19 18:44:48,Sweden,2
19,2014-02-28 05:45:26,Ireland,0
20,2014-03-04 21:09:33,Czech Republic,2
21,2014-03-22 00:29:42,United States,2
22,2014-03-13 04:42:34,United States,0
23,2014-03-26 05:46:46,Russia,0
24,2014-03-11 02:45:04,Russia,1
25,2014-03-02 05:27:36,China,1
26,2014-03-27 10:17:52,Portugal,0
27,2014-03-08 13:58:39,Jordan,1
28,2014-03-17 13:46:23,Mexico,0
29,2014-03-07 11:56:48,Canada,1
30,2014-03-03 22:48:54,Argentina,0
31,2014-03-06 18:16:52,France,2
32,2014-03-29 16:36:08,Japan,2
33,2014-03-27 08:26:41,Poland,0
34,2014-03-29 09:54:00,Singapore,2
35,2014-03-17 04:21:37,Vietnam,1
36,2014-02-26 11:12:18,Ukraine,1
37,2014-03-01 13:23:35,Brazil,1
38,2014-03-17 08:50:41,Sweden,0
39,2014-03-01 21:53:43,Ireland,1
40,2014-02-25 09:24:54,Czech Republic,2
41,2014-03-25 20:37:47,United States,2
42,2014-03-28 08:55:19,United States,2
43,2014-03-18 08:14:40,Russia,0
44,2014-03-07 08:50:14,Russia,0
45,2014-03-28 05:28:07,China,1
46,2014-02-24 23:37:04,Portugal,0
47,2014-03-09 13:00:11,Jordan,0
48,2014-03-04 08:49:36,Mexico,2
49,2014-03-06 13:27:46,Canada,0
50,2014-03-05 07:52:18,Argentina,1
51,2014-03-15 23:09:07,France,2
52,2014-03-25 23:01:12,Japan,1
53,2014-03-01 11:53:47,Poland,0
54,2014-03-22 12:03:10,Singapore,1
55,2014-03-21 18:41:36,Vietnam,1
56,2014-03-23 19:14:53,Ukraine,0
57,2014-03-16 19:41:03,Brazil,2
58,2014-03-10 07:37:46,Sweden,2
59,2014-03-23 23:18:00,Ireland,1
60,2014-03-06 09:04:56,Czech Republic,1
61,2014-03-24 13:10:40,United States,2
62,2014-03-13 00:27:47,United States,1
63,2014-03-20 00:05:32,Russia,0
64,2014-03-19 01:22:01,Russia,2
65,2014-02-28 21:56:37,China,0
66,2014-02-28 03:52:06,Portugal,2
67,2014-03-18 17:46:08,Jordan,0
68,2014-03-27 19:10:41,Mexico,0
69,2014-03-11 13:00:24,Canada,0
70,2014-03-12 07:06:47,Argentina,2
71,2014-03-18 23:28:44,France,2
72,2014-03-28 03:46:15,Japan,2
73,2014-03-13 17:15:31,Poland,0
74,2014-03-14 10:56:02,Singapore,2
75,2014-03-03 20:38:22,Vietnam,2
76,2014-03-17 10:18:54,Ukraine,0
77,2014-03-17 22:18:36,Brazil,0
78,2014-03-25 07:01:04,Sweden,0
79,2014-02-24 16:29:23,Ireland,1
80,2014-03-12 01:12:55,Czech Republic,1
81,2014-02-27 11:52:25,United States,1
82,2014-02-27 17:23:28,United States,2
83,2014-03-30 03:11:29,Russia,2
84,2014-03-10 14:04:58,Russia,1
85,2014-02-24 07:35:15,China,2
86,2014-03-07 00:38:31,Portugal,1
87,2014-02-28 09:30:03,Jordan,2
88,2014-03-06 14:54:07,Mexico,2
89,2014-03-16 22:40:42,Canada,2
90,2014-03-05 02:56:58,Argentina,0
91,2014-03-07 11:50:18,France,2
92,2014-03-17 19:50:46,Japan,0
93,2014-03-20 11:45:48,Poland,2
94,2014-03-03 23:50:40,Singapore,1
95,2014-03-01 02:51:35,Vietnam,0
96,2014-03-29 16:54:39,Ukraine,2
97,2014-02-28 12:28:06,Brazil,0
98,2014-03-22 09:24:27,Sweden,0
99,2014-03-08 08:29:03,Ireland,2
100,2014-03-21 19:58:47,Czech Republic,1
101,2014-03-02 03:52:47,United States,1
102,2014-03-13 23:04:09,United States,0
103,2014-03-28 00:26:43,Russia,0
104,2014-03-04 00:40:55,Russia,1
105,2014-02-25 17:26:40,China,2
106,2014-03-17 10:19:47,Portugal,2
107,2014-03-19 06:00:00,Jordan,0
108,2014-03-29 15:27:31,Mexico,0
109,2014-03-21 18:13:19,Canada,2
110,2014-03-15 01:48:10,Argentina,1
111,2014-03-16 03:49:24,France,1
112,2014-02-28 02:58:10,Japan,0
113,2014-03-08 04:59:05,Poland,1
114,2014-03-29 13:43:09,Singapore,2
